Réservation au nom de ;Domaines;Ressource ;Description :;Heure - Durée :;Type;Dernière mise à jour
19;Tablettes Ipad - Longue Dur�e;Ipad n�4;Ipad;mercredi 02 f�vrier 2022 11:00:00 - 1 semaine(s) et 5 jour(s);Emprunt;mardi 01 f�vrier 202210:11:23
19;Tablettes Ipad - Longue Dur�e;Ipad n�5;Ipad;mercredi 02 f�vrier 2022 11:00:00 - 1 semaine(s) et 5 jour(s);Emprunt;mardi 01 f�vrier 202210:11:32
19;Tablettes Ipad - Longue Dur�e;Ipad n�6;Ipad;mercredi 02 f�vrier 2022 11:00:00 - 1 semaine(s) et 5 jour(s);Emprunt;mardi 01 f�vrier 202210:11:40
19;Tablettes Ipad - Longue Dur�e;Ipad n�7;Ipad;mercredi 02 f�vrier 2022 11:00:00 - 1 semaine(s) et 5 jour(s);Emprunt;mardi 01 f�vrier 202210:11:47
19;Tablettes Ipad - Longue Dur�e;Ipad n�8;Ipad;mercredi 02 f�vrier 2022 11:00:00 - 1 semaine(s) et 5 jour(s);Emprunt;mercredi 02 f�vrier 202211:10:51
8;Camescope;Camescope HD n�2;Panasonic HC-VXF1;lundi 14 f�vrier 2022 09:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mardi 08 f�vrier 202215:42:43
8;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;lundi 14 f�vrier 2022 09:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mardi 08 f�vrier 202215:43:38
6;Enregistreur Numerique;Tascam mini n�5;DR-05;mercredi 09 f�vrier 2022 12:30:00 - 5 jour(s), 3 heure(s) et 30 minute(s);Emprunt;lundi 14 f�vrier 202215:57:39
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 16 f�vrier 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 16 f�vrier 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 17 f�vrier 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 17 f�vrier 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 17 f�vrier 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
10;Enregistreur Numerique;Tascam mini n�3;DR-05;lundi 14 f�vrier 2022 08:00:00 - 4 jour(s) et 4 heure(s);Emprunt;vendredi 18 f�vrier 202211:55:18
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 18 f�vrier 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
10;Camescope;Camescope HD n�3;Panasonic HC-VXF1;lundi 14 f�vrier 2022 10:00:00 - 1 semaine(s) et 8 heure(s);Emprunt;lundi 14 f�vrier 202209:56:48
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 23 f�vrier 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 23 f�vrier 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
18;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 18 f�vrier 2022 16:00:00 - 5 jour(s) et 19 heure(s);Emprunt;vendredi 18 f�vrier 202216:00:50
18;Enregistreur Numerique;Tascam mini n�11;Dr-05x;vendredi 18 f�vrier 2022 15:00:00 - 5 jour(s) et 20 heure(s);Emprunt;vendredi 18 f�vrier 202216:03:39
18;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;vendredi 18 f�vrier 2022 16:30:00 - 5 jour(s), 18 heure(s) et 30 minute(s);Emprunt;vendredi 18 f�vrier 202216:04:54
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 24 f�vrier 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 24 f�vrier 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 24 f�vrier 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
16;Enregistreur Numerique;Tascam mini n�5;DR-05;vendredi 18 f�vrier 2022 09:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;vendredi 18 f�vrier 202216:28:26
18;Camescope;Camescope HD n�2;Panasonic HC-VXF1;vendredi 18 f�vrier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 16 f�vrier 202211:52:41
18;Enregistreur Numerique;Tascam mini n�4;DR-05;vendredi 18 f�vrier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 16 f�vrier 202211:53:13
18;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;vendredi 18 f�vrier 2022 10:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 16 f�vrier 202211:53:40
18;Enregistreur Numerique;Tascam mini n�9;Dr-05x;vendredi 18 f�vrier 2022 16:30:00 - 6 jour(s), 19 heure(s) et 30 minute(s);Emprunt;vendredi 18 f�vrier 202216:30:01
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 25 f�vrier 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
12;Enregistreur Numerique;Tascam mini n�2;DR-05 -  Sans c�ble USB;mardi 01 f�vrier 2022 10:00:00 - 3 semaine(s) et 6 jour(s);Emprunt;mercredi 26 janvier 202217:17:50
7;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;jeudi 17 f�vrier 2022 16:00:00 - 1 semaine(s), 3 jour(s) et 20 heure(s);Emprunt;jeudi 17 f�vrier 202216:19:53
11;Appareil Photo;APN n�2;Bridge LUMIX;lundi 21 f�vrier 2022 10:30:00 - 1 semaine(s), 1 heure(s) et 30 minute(s);Emprunt;lundi 21 f�vrier 202210:33:47
12;NOUVEAUX PC LONGUE DUREE;PC B LD 12;DELL Latitude E5580;mercredi 02 f�vrier 2022 15:30:00 - 3 semaine(s), 4 jour(s) et 22 heure(s);Emprunt;jeudi 03 f�vrier 202215:25:18
6;NOUVEAUX PC COURTE DUREE;PC B CD n�9;Dell Latitude 3410;jeudi 03 f�vrier 2022 13:00:00 - 3 semaine(s), 4 jour(s) et 4 heure(s);Emprunt;mardi 01 mars 202207:51:59
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�8;DELL Latitude E5580;jeudi 06 janvier 2022 11:00:00 - 7 semaine(s), 4 jour(s) et 7 heure(s);Emprunt;lundi 31 janvier 202215:02:42
17;NOUVEAUX PC LONGUE DUREE;PC B LD n�1;Dell Latitude 3410;mardi 08 f�vrier 2022 08:00:00 - 2 semaine(s), 6 jour(s) et 10 heure(s);Emprunt;vendredi 18 f�vrier 202208:01:31
9;NOUVEAUX PC LONGUE DUREE;PC B LD n�15;Dell Latitude 3410;mardi 02 novembre 2021 18:00:00 - 16 semaine(s) et 6 jour(s);Emprunt;lundi 28 f�vrier 202217:32:31
19;PC Longue Duree;PC B LD 4;DELL Latitude E5580;mardi 08 f�vrier 2022 13:00:00 - 3 semaine(s) et 1 heure(s);Emprunt;mardi 08 f�vrier 202213:20:07
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 02 mars 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 02 mars 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
8;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;lundi 28 f�vrier 2022 14:00:00 - 2 jour(s), 3 heure(s) et 30 minute(s);Emprunt;mercredi 16 f�vrier 202215:46:17
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 03 mars 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 03 mars 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�16;Dell Latitude 3410;mardi 08 f�vrier 2022 12:00:00 - 3 semaine(s), 2 jour(s) et 3 heure(s);Emprunt;jeudi 03 mars 202213:34:02
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 03 mars 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
10;Appareil Photo;APN n�1;Bridge LUMIX;mardi 01 mars 2022 14:00:00 - 2 jour(s) et 19 heure(s);Emprunt;vendredi 18 f�vrier 202211:01:26
10;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 03 mars 2022 13:00:00 - 23 heure(s);Cours;jeudi 03 mars 202213:39:07
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 04 mars 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
19;Enregistreur Numerique;Tascam mini n�2;DR-05 -  Sans c�ble USB;jeudi 03 mars 2022 10:30:00 - 4 jour(s);Emprunt;mercredi 02 mars 202208:16:06
17;Trepied Photo / Vid�o;Tr�pied n�4;Manfrotto BeFree;lundi 28 f�vrier 2022 16:30:00 - 6 jour(s), 19 heure(s) et 30 minute(s);Cours;lundi 28 f�vrier 202216:38:15
18;Enregistreur Numerique;Tascam mini n�9;Dr-05x;vendredi 04 mars 2022 15:00:00 - 2 jour(s) et 21 heure(s);Emprunt;vendredi 04 mars 202215:02:53
18;Enregistreur Numerique;Tascam mini n�5;DR-05;vendredi 04 mars 2022 08:30:00 - 3 jour(s) et 4 heure(s);Emprunt;lundi 14 f�vrier 202212:34:57
18;Trepied Photo / Vid�o;Tr�pied n�3;Pas de sacoche;vendredi 04 mars 2022 08:30:00 - 3 jour(s) et 4 heure(s);Emprunt;jeudi 03 mars 202210:05:20
18;Camescope;Camescope HD n�8;Panasonic HC-VXF1;vendredi 04 mars 2022 08:30:00 - 3 jour(s) et 4 heure(s);Emprunt;vendredi 04 mars 202215:04:35
19;Camescope;Camescope HD n�7;Panasonic HC-VXF1;jeudi 03 mars 2022 09:30:00 - 4 jour(s), 4 heure(s) et 30 minute(s);Emprunt;mercredi 02 mars 202208:04:26
19;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;jeudi 03 mars 2022 09:30:00 - 4 jour(s), 4 heure(s) et 30 minute(s);Emprunt;jeudi 03 mars 202210:06:49
6;NOUVEAUX PC COURTE DUREE;PC B CD n�7;Dell Latitude 3410;lundi 15 novembre 2021 09:30:00 - 16 semaine(s), 8 heure(s) et 30 minute(s);Emprunt;lundi 28 f�vrier 202207:46:42
2;Camescope;Camescope HD n�5;Panasonic HC-VXF1;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;jeudi 17 f�vrier 202213:45:59
2;Camescope;Camescope HD n�6;Panasonic HC-VXF1;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;jeudi 17 f�vrier 202213:46:34
2;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;jeudi 17 f�vrier 202213:50:28
2;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;mardi 01 mars 202213:44:19
2;Enregistreur Numerique;Tascam mini n�3;DR-05;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;mardi 01 mars 202213:48:15
2;Enregistreur Numerique;Tascam mini n�4;DR-05;mardi 01 mars 2022 14:00:00 - 6 jour(s) et 20 heure(s);Emprunt;mardi 01 mars 202214:14:32
8;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;lundi 07 mars 2022 14:00:00 - 22 heure(s);Emprunt;lundi 07 mars 202211:18:26
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 09 mars 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 09 mars 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
10;Enregistreur Numerique;Tascam mini n�7;Dr-05x;jeudi 03 mars 2022 08:00:00 - 6 jour(s) et 7 heure(s);Emprunt;jeudi 03 mars 202214:42:40
10;Enregistreur Numerique;Tascam mini n�8;Dr-05x;jeudi 03 mars 2022 08:00:00 - 6 jour(s) et 7 heure(s);Emprunt;jeudi 03 mars 202214:46:08
8;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mercredi 02 mars 2022 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;mardi 01 mars 202217:20:25
8;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mercredi 02 mars 2022 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;mardi 01 mars 202217:20:40
8;Trepied Photo / Vid�o;Tr�pied n�8;Manfrotto BeFree Pro;mercredi 02 mars 2022 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;mardi 01 mars 202217:21:19
8;Trepied Photo / Vid�o;Tr�pied n�9;Manfrotto BeFree Pro;mercredi 02 mars 2022 15:00:00 - 1 semaine(s) et 3 heure(s);Emprunt;mardi 01 mars 202217:21:32
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 10 mars 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
19;Enregistreur Numerique;Tascam mini n�3;DR-05;mercredi 09 mars 2022 11:30:00 - 1 jour(s) et 30 minute(s);Emprunt;mercredi 09 mars 202211:33:49
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 10 mars 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 10 mars 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
18;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;jeudi 10 mars 2022 14:00:00 - 4 heure(s);Emprunt;jeudi 10 mars 202214:06:10
2;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;jeudi 10 mars 2022 14:30:00 - 3 heure(s) et 30 minute(s);Cours;jeudi 10 mars 202215:51:11
19;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;jeudi 10 mars 2022 15:00:00 - 21 heure(s);Cours;jeudi 10 mars 202215:10:44
17;NOUVEAUX PC LONGUE DUREE;PC B LD n�9;DELL Latitude E5580;lundi 31 janvier 2022 14:00:00 - 5 semaine(s), 4 jour(s) et 1 heure(s);Emprunt;mardi 01 mars 202214:44:47
13;NOUVEAUX PC LONGUE DUREE;PC B LD n�2;DELL Latitude E5580 (attention CHARGEUR) !!!;jeudi 09 d�cembre 2021 16:30:00 - 13 semaine(s), 1 jour(s) et 30 minute(s);Emprunt;mardi 08 f�vrier 202208:39:31
11;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;jeudi 10 mars 2022 10:00:00 - 1 jour(s) et 7 heure(s);Emprunt;jeudi 10 mars 202209:48:05
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 11 mars 2022 12:00:00 - 6 heure(s);Cours;vendredi 11 mars 202211:57:20
2;Videoprojecteur;VP 04;Epson EB-W22;lundi 14 mars 2022 08:30:00 - 3 heure(s) et 30 minute(s);Cours;lundi 14 mars 202208:36:36
8;Enregistreur Numerique;Tascam mini n�6;DR-05;mardi 08 mars 2022 15:30:00 - 5 jour(s), 22 heure(s) et 30 minute(s);Emprunt;mardi 08 mars 202215:55:29
8;Enregistreur Numerique;Tascam mini n�5;DR-05;mardi 08 mars 2022 15:30:00 - 5 jour(s), 22 heure(s) et 30 minute(s);Emprunt;mardi 08 mars 202215:57:12
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�6;Dell Latitude 3410;mercredi 09 f�vrier 2022 14:30:00 - 4 semaine(s) et 5 jour(s);Emprunt;vendredi 11 mars 202209:53:26
18;Enceinte;RONDSON n�2;;mardi 15 mars 2022 16:00:00 - 2 heure(s);Emprunt;lundi 14 mars 202213:55:21
6;Micro filaire;Micro n�1;;mardi 15 mars 2022 15:30:00 - 2 heure(s) et 30 minute(s);Emprunt;mardi 15 mars 202215:45:13
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 16 mars 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
6;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;mercredi 16 mars 2022 08:00:00 - 4 heure(s);Emprunt;mercredi 16 mars 202211:56:39
8;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;mercredi 16 mars 2022 11:00:00 - 3 heure(s);Emprunt;mercredi 16 f�vrier 202215:46:57
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 16 mars 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 17 mars 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 17 mars 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
11;Camescope;Camescope HD n�6;Panasonic HC-VXF1;jeudi 17 mars 2022 11:30:00 - 5 heure(s) et 30 minute(s);Cours;jeudi 17 mars 202211:17:36
11;Trepied Photo / Vid�o;Tr�pied n�6;Manfrotto Befree;jeudi 17 mars 2022 11:30:00 - 5 heure(s) et 30 minute(s);Cours;jeudi 17 mars 202211:18:05
11;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);jeudi 10 mars 2022 11:00:00 - 1 semaine(s), 6 heure(s) et 30 minute(s);Emprunt;jeudi 10 mars 202210:48:59
11;Trepied Photo / Vid�o;Tr�pied n�7;Manfrotto;jeudi 10 mars 2022 11:00:00 - 1 semaine(s), 6 heure(s) et 30 minute(s);Emprunt;jeudi 10 mars 202210:49:41
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 17 mars 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
11;NOUVEAUX PC COURTE DUREE;PC B CD n�3;DELL Latitude E5580;jeudi 17 mars 2022 10:00:00 - 8 heure(s);Cours;jeudi 17 mars 202209:54:36
2;Enregistreur Numerique;Tascam mini n�7;Dr-05x;vendredi 11 mars 2022 08:30:00 - 1 semaine(s);Emprunt;jeudi 10 mars 202213:30:05
2;Camescope;Camescope HD n�8;Panasonic HC-VXF1;vendredi 18 mars 2022 10:00:00 - 3 heure(s);Emprunt;vendredi 18 mars 202213:01:57
16;Trepied Photo / Vid�o;Tr�pied n�5;Manfrotto BeFree;vendredi 18 mars 2022 10:00:00 - 3 heure(s);Emprunt;vendredi 18 mars 202213:02:14
2;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);vendredi 18 mars 2022 10:00:00 - 3 heure(s);Emprunt;vendredi 18 mars 202213:02:26
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 18 mars 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
8;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mercredi 16 mars 2022 15:00:00 - 2 jour(s) et 3 heure(s);Emprunt;mardi 15 mars 202213:36:22
8;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;mercredi 16 mars 2022 15:00:00 - 2 jour(s) et 3 heure(s);Emprunt;mardi 15 mars 202213:36:34
8;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mercredi 16 mars 2022 15:00:00 - 5 jour(s) et 3 heure(s);Emprunt;mercredi 16 mars 202212:56:38
8;Camescope;Camescope HD n�3;Panasonic HC-VXF1;mercredi 16 mars 2022 15:00:00 - 5 jour(s) et 3 heure(s);Emprunt;mercredi 16 mars 202212:56:48
8;Enregistreur Numerique;Tascam mini n�3;DR-05;mercredi 16 mars 2022 15:00:00 - 5 jour(s) et 3 heure(s);Emprunt;mercredi 16 mars 202212:57:07
7;Enregistreur Numerique;Tascam mini n�4;DR-05;mercredi 16 mars 2022 15:00:00 - 5 jour(s) et 3 heure(s);Emprunt;mercredi 16 mars 202212:57:33
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 23 mars 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
6;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;mercredi 23 mars 2022 08:00:00 - 4 heure(s);Emprunt;mercredi 16 mars 202211:56:39
6;NOUVEAUX PC COURTE DUREE;PC B CD n�7;Dell Latitude 3410;mercredi 23 mars 2022 08:00:00 - 4 heure(s);Emprunt;mercredi 23 mars 202208:09:58
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 23 mars 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
18;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;mercredi 23 mars 2022 11:00:00 - 3 heure(s);Cours;lundi 28 f�vrier 202212:15:05
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 24 mars 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 24 mars 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 24 mars 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 25 mars 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
3;Camescope;Camescope HD n�2;Panasonic HC-VXF1;vendredi 25 mars 2022 14:00:00 - 2 jour(s) et 21 heure(s);Emprunt;mercredi 23 mars 202215:46:20
3;Trepied Photo / Vid�o;Tr�pied n�2;Manfrotto BeFree;vendredi 25 mars 2022 13:30:00 - 2 jour(s) et 23 heure(s);Emprunt;mercredi 23 mars 202215:45:53
6;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mardi 29 mars 2022 12:00:00 - 2 heure(s);Emprunt;mercredi 30 mars 202211:55:02
6;NOUVEAUX PC COURTE DUREE;PC B CD n�9;Dell Latitude 3410;lundi 28 f�vrier 2022 17:00:00 - 4 semaine(s) et 22 heure(s);Emprunt;mardi 01 mars 202209:37:52
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 30 mars 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
6;NOUVEAUX PC COURTE DUREE;PC B CD n�5;Dell Latitude 3410;mercredi 30 mars 2022 08:00:00 - 4 heure(s);Emprunt;mercredi 16 mars 202211:56:39
8;NOUVEAUX PC COURTE DUREE;PC B CD n�1;Dell Latitude 3410;mercredi 30 mars 2022 11:00:00 - 3 heure(s);Emprunt;mercredi 16 f�vrier 202215:47:14
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;mercredi 30 mars 2022 08:00:00 - 6 heure(s);Cours;vendredi 18 f�vrier 202217:59:19
11;Videoprojecteur;VP 01;Epson EBW29;jeudi 31 mars 2022 10:00:00 - 2 heure(s);Cours;jeudi 27 janvier 202209:36:34
11;NOUVEAUX PC COURTE DUREE;PC B CD n�10;Dell Latitude 3410;jeudi 31 mars 2022 10:00:00 - 2 heure(s);Cours;mercredi 06 avril 202217:03:16
6;NOUVEAUX PC LONGUE DUREE;PC B LD n�16;Dell Latitude 3410;jeudi 03 mars 2022 16:00:00 - 3 semaine(s), 6 jour(s) et 21 heure(s);Emprunt;jeudi 03 mars 202213:57:01
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;jeudi 31 mars 2022 08:00:00 - 10 heure(s);Cours;mercredi 26 janvier 202208:06:53
3;NOUVEAUX PC COURTE DUREE;PC B CD N 13;DELL LATITUDE 5520;vendredi 01 avril 2022 12:00:00 - 2 heure(s);Cours;mercredi 09 f�vrier 202213:53:49
23;Videoprojecteur;VP 01;Epson EBW29;vendredi 01 avril 2022 09:00:00 - 3 jour(s) et 1 heure(s);Emprunt;lundi 28 mars 202211:52:49
16;Camescope;Camescope HD n�5;Panasonic HC-VXF1;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 25 mars 202208:06:22
16;Camescope;Camescope HD n�6;Panasonic HC-VXF1;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 25 mars 202208:07:13
16;Enregistreur Numerique;Tascam mini n�4;DR-05;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 25 mars 202208:08:33
16;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 25 mars 202208:08:54
16;Enregistreur Numerique;Tascam mini n�3;DR-05;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 25 mars 202208:09:21
16;Trepied Photo / Vid�o;Tr�pied n�8;Manfrotto BeFree Pro;vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 01 avril 202210:58:54
16;Micro Cravate NON PRO;Micro Cravate n�1;Sony ECM AW3(T);vendredi 01 avril 2022 12:00:00 - 3 jour(s);Emprunt;vendredi 01 avril 202211:20:46
16;Appareil Photo;APN n�1;Bridge LUMIX;jeudi 31 mars 2022 14:00:00 - 4 jour(s) et 21 heure(s);Emprunt;vendredi 25 mars 202208:57:11
12;Camescope;Camescope HD n�2;Panasonic HC-VXF1;mardi 05 avril 2022 15:00:00 - 19 heure(s) et 30 minute(s);Emprunt;mercredi 06 avril 202210:27:29
12;Trepied Photo / Vid�o;Tr�pied n�1;Manfrotto BeFree;mardi 05 avril 2022 15:00:00 - 19 heure(s) et 30 minute(s);Emprunt;mercredi 06 avril 202210:27:40
11;NOUVEAUX PC COURTE DUREE;PC B CD n�2;DELL Latitude E5580;mercredi 06 avril 2022 08:00:00 - 4 heure(s);Cours;mercredi 26 janvier 202208:06:02
8;Enregistreur Numerique;Tascam mini n�6;DR-05;mercredi 30 mars 2022 13:00:00 - 1 semaine(s) et 30 minute(s);Emprunt;mercredi 30 mars 202212:50:27
